"last_name, first_name","player_id","year","pa","k_percent","bb_percent","woba","xwoba","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","z_swing_percent","oz_swing_percent","oz_contact_percent","out_zone_percent","meatball_swing_percent","meatball_percent","pitch_count","iz_contact_percent","in_zone_percent","edge_percent","whiff_percent","swing_percent"
"Reynolds, Bryan",668804,2024,692,22.5,8.2,".343",".350",37.5,9.6,45.4,"100.987209316","94.867542484",74,30.2,48,53.8,86.2,6.4,2604,81.3,46.2,43.6,29.4,50.4
"Hoskins, Rhys",656555,2024,517,28.8,10.3,".313",".301",29.7,12.7,42.2,"99.737434248","94.057895065",59.3,25.4,61,48.6,71.2,7.9,2243,78.8,51.4,43.4,26.3,42.8
"Chisholm Jr., Jazz",665862,2024,621,24.5,8.5,".327",".316",29.6,9.7,41.1,"100.122466782","94.459141861",67.1,29.2,55.7,51.6,76.7,7.6,2495,75.2,48.4,42.3,29.3,47.5
"Walker, Christian",572233,2024,552,24.1,10,".343",".351",35,13.3,48,"103.127969548","96.011102521",73.1,24.3,51.2,51.4,78,7.9,2315,82.5,48.6,41.6,25.6,48
"Gurriel Jr., Lourdes",666971,2024,553,18.3,5.2,".327",".319",33.8,6.7,40,"99.549348469","93.921850288",69.5,32.9,62.3,50.3,77.8,7.3,2083,88.2,49.7,41.7,20.2,51.1
"France, Ty",664034,2024,535,21.3,7.1,".296",".303",30.5,7.3,40,"99.663679892","94.004650595",74.7,26.9,53.5,49.3,83.1,7.3,2028,83.6,50.7,42.5,24.2,51.2
"Hoerner, Nico",663538,2024,641,10.3,6.9,".313",".313",36,1.2,27.6,"95.980926525","91.993965849",63.7,31.8,77.5,48.3,71.3,7.4,2314,92.7,51.7,43.6,11.9,48.4
"Duran, Jarren",680776,2024,735,21.8,7.3,".357",".338",33.8,9.3,43.9,"101.928155512","95.341113209",68.2,28.1,52.6,49.7,78.5,7.2,2844,84.1,50.3,42.7,24.8,48.3
"Santander, Anthony",623993,2024,665,19.4,8.7,".345",".324",35,11.7,41.6,"100.325476894","94.357156511",67.8,33.8,72,53.2,73,6.8,2738,84.6,46.8,42.5,20,49.7
"Alvarez, Yordan",670541,2024,635,15,10.9,".402",".411",35.4,14.5,49.7,"104.097105087","96.703519522",68,30.5,63.5,53.9,79.1,6.1,2264,88.5,46.1,43.5,19.9,47.8
"Mountcastle, Ryan",663624,2024,507,22.5,5.3,".316",".332",36.2,8.8,45.2,"102.105716923","95.370233104",75.8,38,58.6,52.2,84.6,7.8,1901,83.8,47.8,42.6,25.1,56.1
"Seager, Corey",608369,2024,533,18,9.9,".365",".390",38.6,15.2,50.7,"103.274395474","96.157523456",79.5,27.8,49.8,51.2,90.2,7.1,1872,86.5,48.8,43.6,23.4,53
"Freeman, Freddie",518692,2024,638,15.7,12.2,".365",".367",43.1,9.1,41.8,"100.349133067","94.527301044",73.7,26.6,71,51.8,83.5,6.7,2522,83.4,48.2,42.9,20.2,49.4
"Soler, Jorge",624585,2024,574,24.6,11.8,".340",".346",33.4,12.6,44.1,"101.898357865","95.262490702",64.8,26.8,46.4,53.6,76,6.4,2361,82.9,46.4,40.5,28.9,44.5
"Naylor, Josh",647304,2024,633,16.6,9.2,".332",".335",30.1,8.4,40.9,"100.815360087","94.680816725",72.3,32.2,63,54.8,81.3,6.3,2284,85.4,45.2,42.1,22.4,50.3
"Winn, Masyn",691026,2024,637,17.1,6.4,".315",".293",33.5,3.7,32.7,"98.144268452","93.085870398",62.7,30.4,67.6,48.5,70.5,8.5,2558,86.1,51.5,42.3,19,47
"Ohtani, Shohei",660271,2024,731,22.2,11.1,".431",".442",37.8,21.5,60.1,"106.727792385","98.772122364",69.7,26.6,53.9,52,79.5,6.5,2838,76.9,48,42.4,29.8,47.3
"McMahon, Ryan",641857,2024,645,28.7,10.7,".315",".325",36.5,10.9,49.7,"102.62988712","96.057260524",65.6,26.5,49.1,47.9,75,8.5,2723,77.6,52.1,42.6,30,46.9
"Rodgers, Brendan",663898,2024,539,24.5,5.8,".314",".295",33.1,5.6,44.1,"101.153269243","94.773964417",69.2,29.1,48,49.6,84.2,7.6,2079,84.8,50.4,43.4,25.9,49.3
"Pasquantino, Vinnie",686469,2024,554,12.8,7.2,".325",".331",31.9,7.1,46.5,"100.997993151","94.970921142",66.3,30.7,71.6,52,75,7.3,2133,91.9,48,42.7,14.5,47.8
"Cronenworth, Jake",630105,2024,656,18,9.3,".315",".335",35.4,7.8,36.7,"99.527561266","93.904133654",65.9,23.1,62.3,48.8,78.9,8.3,2752,89.1,51.2,43.4,17.1,45
"Devers, Rafael",646240,2024,601,24.5,11.1,".364",".364",35.2,13,52.6,"104.597925864","97.090537461",73.8,30.4,62.9,52.7,81.1,6.7,2375,71.9,47.3,42.7,30.9,50.9
"Hernández, Teoscar",606192,2024,652,28.8,8.1,".360",".346",33.8,14.9,46.8,"102.727395423","95.689116559",74.7,28.7,43.6,51.2,81.1,7.9,2608,75,48.8,41.5,34,51.2
"Morel, Christopher",666624,2024,611,26,10,".280",".316",27.6,10.2,40.4,"101.221222105","94.784090605",68.8,26.2,48.9,51.1,81.7,7.4,2352,72.7,48.9,44.1,34.1,47
"India, Jonathan",663697,2024,637,19.6,12.6,".333",".352",39.3,7.7,36.5,"98.90319256","93.547150797",57.6,18.4,57.9,49.1,63.9,8.1,2652,87.6,50.9,42.8,19.2,38.3
"Busch, Michael",683737,2024,567,28.6,11.1,".336",".319",36.4,11.2,39.9,"99.992212321","94.35127744",68.6,23.2,48.2,51.7,86.5,7.2,2365,79.6,48.3,45.2,28.4,45.2
"Greene, Riley",682985,2024,584,26.7,11,".355",".353",39.1,13.4,47.1,"102.088081676","95.54007409",66.3,23.1,54.2,51.2,74.7,7.6,2415,80.6,48.8,41.6,26.8,44.3
"Díaz, Yandy",650490,2024,621,15.3,8.1,".331",".336",28.4,7.6,48.7,"103.441830979","96.263007825",64,22.8,74.5,48.9,76.6,7.5,2460,89.7,51.1,44.1,14.2,43.9
"Suárez, Eugenio",553993,2024,640,27.5,7.7,".337",".330",40.4,11.3,42.4,"100.570552315","94.463438988",66.9,27,44.8,49.4,78.5,7.9,2542,81.2,50.6,42.3,29.1,47.2
"Giménez, Andrés",665926,2024,633,15.3,4.1,".281",".296",32.7,2.8,28.5,"96.492499139","92.262342361",74.6,37.4,60.8,48.9,80.3,7.4,2400,83.3,51.1,44.5,22.8,56.4
"Ramírez, José",608070,2024,682,12,7.9,".364",".329",34,8.6,39.7,"99.642954081","93.982319614",68.9,31.7,73.2,52.4,77,6.8,2735,90.6,47.6,44.3,15.2,49.4
"McCutchen, Andrew",457705,2024,515,25.8,11.3,".325",".327",31.9,12,36.9,"99.424962893","93.831123091",65.6,17.2,44.8,48.7,80.2,8.2,2163,77.7,51.3,44,28.9,42
"Schanuel, Nolan",694384,2024,607,17,11.2,".315",".318",36.4,3.5,25.4,"95.305191333","91.662606993",62.1,21.5,71.9,50,72.4,7.9,2356,89.5,50,42.5,14.4,41.8
"Ozuna, Marcell",542303,2024,688,24.7,10.8,".395",".402",40.5,15.5,53.4,"103.338991136","96.489686128",72.5,26.5,49.6,55.9,81,6.6,2875,77.4,44.1,40.5,31.4,46.8
"Tovar, Ezequiel",678662,2024,695,28.8,3.3,".324",".289",38.5,9,39.8,"99.306485852","93.964016332",82,44.1,45.6,51.9,89.1,6.9,2528,77.7,48.1,40.9,33.5,62.3
"Cowser, Colton",681297,2024,561,30.7,9.3,".331",".326",32.1,13.6,46.1,"101.838992303","95.374243739",64,25,43.3,49.9,71,7,2311,79.2,50.1,42.9,30.4,44.5
"Merrill, Jackson",701538,2024,593,17,4.9,".352",".369",39.6,11.3,43.9,"100.811784978","94.735707484",80,34.4,64.2,50.7,90.3,7.9,2214,85.8,49.3,41.9,20.5,56.9
"Langeliers, Shea",669127,2024,534,27.2,7.7,".315",".328",35.3,12.8,44,"102.05460686","95.451719446",69.5,30.7,50.6,51.7,75.8,7.7,1993,80.3,48.3,43,29.2,49.5
"Olson, Matt",621566,2024,685,24.8,10.4,".339",".341",35.4,12.4,47.4,"102.726279537","95.899543218",72.3,28.7,63.4,51.9,82.3,6.9,2947,78,48.1,43.1,26.3,49.7
"Bellinger, Cody",641355,2024,569,15.6,7.9,".322",".301",32.9,6.3,32.9,"97.314029213","92.768351065",67.1,32.4,65,49.9,77.1,7.5,2083,84,50.1,43.2,22.2,49.8
"Castellanos, Nick",592206,2024,659,21.1,6.2,".321",".333",39,8.1,38.2,"99.266703034","93.738511581",79,37.8,48.1,50.9,86.5,6.6,2344,80.6,49.1,42.7,30.1,58
"Peña, Jeremy",665161,2024,650,17.1,3.8,".305",".310",29.2,5.4,38.8,"99.323506707","93.74168435",72.9,36.9,49.7,51.9,81.3,7.3,2272,87.3,48.1,41.5,24.9,54.2
"Santana, Carlos",467793,2024,594,16.7,10.9,".326",".330",30.9,7.3,39.9,"99.506124387","94.004167778",64.9,23.4,59.7,52.1,72.8,7,2423,83.4,47.9,42.8,23.3,43.3
"Ramos, Heliot",671218,2024,518,26.1,7.1,".339",".338",34.3,14.5,47.5,"102.620742924","95.895956716",72.3,29.9,48.1,51.8,83.1,7.1,2011,81.7,48.2,40.1,28.7,50.3
"Chapman, Matt",656305,2024,647,24.4,9.9,".340",".341",31.3,12.6,48.3,"104.356012981","96.727633301",63.5,24.2,63.2,48.1,71.5,7.1,2706,81.1,51.9,43.2,23.5,44.6
"Stott, Bryson",681082,2024,571,16.3,9.3,".296",".306",35.3,3.6,30.8,"97.149266143","92.631038831",59.6,28.3,74.4,49.5,66.3,8,2307,86.3,50.5,43.3,17,44.1
"Abrams, CJ",682928,2024,602,21.3,6.6,".322",".319",33,6.9,40.7,"99.496479615","93.910198048",70.5,35.4,62.1,49.1,79.1,7.8,2261,81.3,50.9,43.8,24.7,53.3
"Nimmo, Brandon",607043,2024,663,23.8,11.6,".321",".335",33.7,9.1,47.4,"101.264982933","95.221659687",65.6,24.1,54.5,50.1,79,8.3,2747,84.4,49.9,42.9,23.4,44.8
"Swanson, Dansby",621020,2024,593,24.3,9.1,".307",".321",32.6,9.2,42.7,"100.210263655","94.404024529",71,24,51.3,47.3,88.7,8.2,2355,77.3,52.7,43.9,28.7,48.7
"Vierling, Matt",663837,2024,567,21.3,7.2,".317",".309",34.1,7.5,40.9,"100.235830606","94.344722247",62.1,22,60.5,48.1,72.8,8.5,2312,87,51.9,42.1,19.5,42.8
"Verdugo, Alex",657077,2024,621,15,7.9,".283",".302",31.6,5.6,34.9,"98.009613263","93.0881338",61.3,25.5,66.3,46.6,71.6,8.7,2342,90.5,53.4,44.7,15.5,44.7
"Torres, Gleyber",650402,2024,665,20.5,9.8,".313",".307",38.2,6.3,35.4,"98.295655921","93.36890443",69.2,21.4,63,49.3,78.4,7.6,2821,81.1,50.7,42.3,22.9,45.7
"Chourio, Jackson",694192,2024,573,21.1,6.8,".339",".328",33.2,7.8,44.9,"100.832969557","94.831073407",66.1,31.9,53,50.4,77.4,7.8,2103,82.6,49.6,41.2,27.1,48.8
"Kwan, Steven",680757,2024,540,9.4,9.8,".349",".333",38.5,2.6,23.7,"95.04543782","91.531639359",57.6,19.2,79.6,48.3,67.8,8.4,2165,95.3,51.7,43.4,8.2,39.1
"Stephenson, Tyler",663886,2024,515,22.7,9.3,".339",".322",33,9.1,43.9,"100.320154503","94.587176774",63.4,23.7,52.8,50.8,67.1,7.7,1947,86.8,49.2,42.3,22.7,43.2
"Turang, Brice",668930,2024,619,17,8.1,".294",".297",32,2.4,29.7,"96.869333063","92.521821874",64.4,28.4,72.5,46.5,75.9,8.9,2470,88.4,53.5,42.7,13.8,47.7
"Judge, Aaron",592450,2024,704,24.3,18.9,".476",".479",40.8,26.9,61,"107.20043567","99.103701521",67.4,18.7,42.7,52.1,81.1,7,2885,77.3,47.9,41.1,30.7,42
"Altuve, Jose",514888,2024,682,17.4,6.9,".344",".316",35.4,6.5,31.2,"97.323672581","92.693762581",68.6,37.3,62.7,54.7,76,7.5,2454,86.5,45.3,41.1,22.1,51.5
"Bleday, JJ",668709,2024,642,19.5,10.4,".330",".316",37.1,8.3,36.2,"98.959573229","93.527316345",67.8,24.7,50.3,52.2,84.7,7.1,2483,82.5,47.8,44.5,26.1,45.3
"Perez, Salvador",521692,2024,652,19.8,6.7,".335",".360",39.4,12.2,44.8,"101.856275647","95.341857371",77.3,42.9,59,56.6,81.7,5.7,2301,81.7,43.4,40.6,27.8,57.8
"Semien, Marcus",543760,2024,718,14.6,8.9,".306",".313",33,6.6,35.2,"97.806210919","93.005121934",75.9,25.2,56,51.1,92.1,8.2,2626,88.1,48.9,43.1,20.2,50
"Volpe, Anthony",683011,2024,689,22.6,6.1,".287",".274",33.3,3.9,35.4,"98.177841555","93.206482989",65.4,29.3,61.8,48,73.6,8.3,2797,82.4,52,43.5,22.6,48.1
"Arcia, Orlando",606115,2024,602,21.3,6.8,".273",".261",29.9,5.3,37.8,"98.41985743","93.283896472",70.8,27.6,50.3,50.1,74.1,7.3,2332,82.3,49.9,41.6,26.6,49.1
"Garcia, Maikel",672580,2024,626,16.5,6.7,".270",".300",34.1,3.7,42.8,"100.050927426","94.39492241",63.6,21.2,67.8,47.7,74.7,9.7,2360,88.5,52.3,41.1,15.7,43.4
"De La Cruz, Elly",682829,2024,696,31.3,9.9,".349",".328",35.7,12.7,45.7,"102.95535404","95.90272362",61.7,26.9,45.3,52.7,76.5,6.7,2751,75.6,47.3,41.2,33.4,43.4
"Ward, Taylor",621493,2024,663,24.6,9.5,".325",".344",41.9,13,42.4,"100.017751581","94.464585641",64.8,20.8,49.1,49,78.4,7.9,2599,82.3,51,42.2,25.5,43.2
"Henderson, Gunnar",683002,2024,719,22.1,10.8,".381",".374",34.5,11.2,53.9,"104.002332911","96.835723291",66.7,23.2,57.2,51.6,77.8,7,2896,82.5,48.4,43.4,24.4,44.2
"Ortiz, Joey",687401,2024,511,20.2,11,".319",".305",26.6,4.6,38.4,"99.391509467","93.766433018",53.5,24.7,66.7,49.2,56.3,7.9,2124,89.8,50.8,44.8,17.1,39.4
"Rooker Jr., Brent",667670,2024,614,28.8,9.6,".392",".380",38.3,16.6,49.6,"103.25238457","96.193453235",72.6,31,39.8,53.9,79.5,7.4,2378,78.9,46.1,41.1,34.1,50.2
"Witt Jr., Bobby",677951,2024,709,15,8,".410",".407",35.7,14.3,48.3,"103.972880446","96.499868141",72.3,32.1,63.3,52.6,80.2,7.6,2600,84.8,47.4,41.3,22.3,51.2
"Bregman, Alex",608324,2024,634,13.6,6.9,".331",".319",34.9,6.4,40.5,"98.986527952","93.684160984",65.6,23.6,75.3,49.3,70.9,7.6,2393,91.3,50.7,42.2,12.8,44.9
"García, Adolis",666969,2024,637,27.8,7.1,".296",".306",33.7,12.5,48.2,"101.827676765","95.435631691",74.9,33.6,48.5,55.2,84,7.4,2534,75.1,44.8,40.9,34.3,52.1
"Bohm, Alec",664761,2024,606,14.2,6.6,".335",".342",35.2,6.8,45.6,"100.768220847","94.781662669",71.1,27.2,62.8,48.8,89,6.9,2122,89.5,51.2,43.5,17.6,49.7
"Langford, Wyatt",694671,2024,557,20.6,9.2,".321",".331",31.3,9.3,43.4,"101.211098854","94.807365599",64.3,23,61.5,52,71.7,8.3,2256,83.2,48,42.1,22.9,42.8
"Gelof, Zack",680869,2024,547,34.4,6.9,".276",".271",34.4,8.8,37.2,"98.970921935","93.611147032",72.1,29.7,36.8,48.6,84.4,7.2,2055,73.5,51.4,43.7,36.4,51.5
"Thomas, Lane",657041,2024,528,25.9,8.3,".309",".307",31.5,7.4,40.6,"100.376555353","94.3557595",64,22.9,59.1,49.3,73.7,8.4,2080,82.8,50.7,44,23.3,43.8
"Vaughn, Andrew",683734,2024,619,21.3,6.1,".304",".319",33.6,9.3,43.3,"100.921632928","94.702971332",66.7,33,58.4,51.4,68.5,7.2,2337,88.2,48.6,43.2,22,49.4
"García, Luis",671277,2024,528,16.3,5.1,".328",".331",32.8,8,41.7,"100.167127696","94.249397672",69,36,62.7,52.3,74.6,7.3,1883,86.8,47.7,42.6,21.3,51.7
"De La Cruz, Bryan",650559,2024,622,27.3,4.7,".283",".302",35.6,9.3,41.3,"99.848652919","94.22196445",75.3,32.6,53,51.3,84.5,7.3,2394,77.6,48.7,40.7,30.1,53.4
"Doyle, Brenton",686668,2024,603,25.4,7.6,".328",".329",37.4,10.5,41.4,"100.983223096","94.67619269",74.5,30,42.9,51.9,82.7,7.2,2158,81.1,48.1,43,29.8,51.4
"Rutschman, Adley",668939,2024,638,16.1,9.1,".309",".315",35.4,6.1,36.6,"98.081119454","93.149039684",60.1,28.9,72.5,50.1,63.9,7.4,2593,87.9,49.9,43.4,17.1,44.5
"Castro, Willi",650489,2024,635,23.6,8,".317",".320",39,7,36.8,"98.851706502","93.501303852",72.7,31.7,46.2,51.9,77,8.1,2509,82.2,48.1,42.7,29,51.4
"Machado, Manny",592518,2024,643,19.3,7,".340",".338",33.8,11,48.8,"103.370494128","96.17209183",72.4,29.7,54.7,48.6,80.4,6.8,2387,83.8,51.4,44.2,24.4,51.6
"Arraez, Luis",650333,2024,672,4.3,3.6,".323",".325",40.9,1.6,23.7,"94.838000362","91.449624457",63,35.3,88,47.8,72,7.5,2416,95,52.2,44.2,6.9,49.8
"Rodríguez, Julio",677594,2024,613,25.4,6.2,".321",".344",33.2,10.2,48.4,"103.553687536","96.325344116",74.7,37.3,53,54.5,81.8,6.7,2385,78.8,45.5,40.8,30.9,54.3
"Springer III, George",543807,2024,614,18.7,9.8,".298",".322",29.2,9.3,37.4,"99.896868","94.046929394",73,23.5,52.7,48.4,87.5,6.6,2304,81.4,51.6,43.4,25.3,49.1
"Carroll, Corbin",682998,2024,684,19,10.7,".325",".324",27.8,7.2,40.8,"101.055665665","94.755672366",59.8,24.9,62.8,52.8,67.7,7.3,2648,85.8,47.2,41.2,20.3,41.4
"Turner, Trea",607208,2024,539,18.2,5,".349",".318",30.9,6.9,40.7,"99.706063382","94.073107543",74.8,33.9,49,51.5,82.5,7.8,2043,85.8,48.5,41.3,26.1,53.7
"Betts, Mookie",605141,2024,516,11,11.8,".371",".356",39.3,6,39.5,"98.50877402","93.575257103",60.8,21.1,61.3,51.4,76.1,6.9,2047,93.9,48.6,43.3,14.9,40.4
"Happ, Ian",664023,2024,657,25.6,12.2,".341",".345",37,11.7,45.2,"101.590666318","95.287992294",67.8,23.2,52.7,49.2,80.2,7.1,2721,78.5,50.8,45,27.9,45.9
"O'Hoppe, Logan",681351,2024,522,29.7,6.3,".311",".331",42.9,12,46.3,"101.233350982","95.0870388",72.4,34,45.7,53,80.1,6.9,1983,77.3,47,41.4,33.6,52
"Lowe, Nathaniel",663993,2024,565,22.1,12.6,".337",".328",32.6,5.8,40,"100.432822253","94.330442369",62.8,23.5,58.2,51,69,6.7,2356,87.7,49,44.6,20.6,42.7
"Burger, Jake",669394,2024,579,25.9,5.4,".325",".338",32.4,12.3,46.8,"103.619986856","96.171144407",70.1,36.5,50.6,52.8,78.2,6,2081,81.1,47.2,43,30.1,52.4
"Adames, Willy",642715,2024,688,25.1,10.8,".342",".339",38.2,12,40.7,"99.769639045","94.108759136",71.2,28.1,49.2,50.5,82.7,7.2,2733,78.8,49.5,42.6,29.5,49.5
"Smith, Josh",669701,2024,592,20.4,7.8,".323",".304",33.7,3.7,37.1,"98.306997711","93.25999596",66.9,25.9,58.1,48.3,77.1,8.1,2327,84,51.7,43.7,21.8,47.1
"Varsho, Daulton",662139,2024,513,26.7,9.4,".304",".261",30.2,6.2,34,"98.537583503","93.276618121",70.3,25.9,55,50.9,81.7,7,2048,79.3,49.1,45.8,27,47.6
"Arozarena, Randy",668227,2024,648,26.1,11.3,".320",".324",28.4,8.3,43.5,"100.904108177","94.731331384",59.5,24.3,60,52.7,72,6.7,2774,75,47.3,43,29.7,41
"Keith, Colt",690993,2024,556,19.8,6.5,".301",".311",34.6,5.6,35.3,"98.472613627","93.330372181",67.9,29.9,55.6,50.8,85.2,7.4,2022,86.6,49.2,41.8,23.2,48.6
"Arenado, Nolan",571448,2024,635,14.5,6.9,".314",".296",35.9,3.2,31.6,"96.924147927","92.483246402",63.9,30,67.3,50.4,72.4,7.8,2452,90.2,49.6,42.2,17.2,46.8
"Guerrero Jr., Vladimir",665489,2024,697,13.8,10.3,".398",".408",35.1,13.7,54.9,"105.663720766","97.649346073",68.6,27.5,62.7,50.1,79.5,7.7,2602,84.9,49.9,41.2,21.5,48
"Marte, Ketel",606466,2024,583,18.2,11.1,".391",".392",33.7,12.3,53.8,"103.991137178","96.920444406",71.3,26,59.6,51,82.7,7.3,2146,85.6,49,42.4,21.3,48.2
"Diaz, Yainer",673237,2024,619,17.3,3.9,".329",".339",35,7.6,47.5,"101.297056214","95.034359505",77.7,42.6,59.8,53.8,85.6,6.5,2128,86.4,46.2,40.1,24,58.8
"Paredes, Isaac",670623,2024,641,16.4,11.9,".327",".304",37,4.5,27.1,"95.875582928","91.952619865",64.7,26.5,68.9,52.3,72.4,7.6,2853,89,47.7,42.4,17.2,44.7
"Profar, Jurickson",595777,2024,668,15.1,11.4,".365",".364",31.3,7.2,44.4,"100.952441293","94.862553707",68.6,21.9,66.6,49.3,81.7,7.4,2739,87.4,50.7,42.2,17,45.6
"Turner, Justin",457759,2024,539,17.6,10.9,".327",".328",40.1,4.6,32.5,"96.702342312","92.434680753",65.7,25.1,68.7,49.9,77.5,7.3,2320,88.5,50.1,43.3,17,45.4
"Harper, Bryce",547180,2024,631,21.9,12,".380",".357",36.1,10.6,48.2,"102.531835097","95.63882949",78.2,33.4,52.4,56.7,86.3,6.2,2469,84.9,43.3,39.6,26.7,52.9
"Steer, Spencer",668715,2024,656,20.9,11,".316",".315",34.2,6.4,39.9,"99.163434247","93.708755492",64.8,24.8,52.1,50.8,75.4,7.3,2621,86.6,49.2,43.2,23.1,44.5
"Suzuki, Seiya",673548,2024,585,27.4,10.8,".365",".346",38.8,11.5,49.2,"102.565369326","95.834191408",59.6,20.7,53.9,51.4,70.9,7.5,2509,83.4,48.6,42.3,24.5,39.6
"Goldschmidt, Paul",502671,2024,654,26.5,7.2,".310",".329",34.3,10.7,49.6,"101.892583709","95.666428146",65.1,29.5,60.3,49,71.5,8.9,2719,77.9,51,43.8,27.4,47.7
"Rafaela, Ceddanne",678882,2024,571,26.4,2.6,".286",".273",34.9,7.5,36.9,"98.205036294","93.166643181",78.6,46.4,52.7,51.7,84.4,7.1,2070,75,48.3,40.8,33,61.9
"Sánchez, Jesús",660821,2024,537,26.1,7.6,".317",".343",31.8,12.2,51.3,"104.556000571","96.923820315",73.5,36.1,52.6,54.2,83.3,6.3,1991,77.6,45.8,42.8,31.2,53.2
"Frelick, Sal",686217,2024,524,14.9,7.4,".292",".278",30,0.8,19.5,"94.439757846","91.272403907",57,25.8,76.2,49.5,59.9,7.2,2046,91.2,50.5,42.2,12.9,41.5
"Soto, Juan",665742,2024,713,16.7,18.1,".421",".462",35.4,19.7,57,"105.650123728","97.994705143",59,18.3,59.3,53.5,72.1,7,2960,84.3,46.5,43,21.5,37.2
"Taveras, Leody",665750,2024,529,21.2,7.9,".282",".295",31.5,5.9,35.5,"99.173170874","93.650113205",69.5,29,52.7,51.1,79.9,7.2,2008,81.8,48.9,43.6,26.2,48.8
"Burleson, Alec",676475,2024,595,12.8,5.9,".319",".329",34.3,6.5,41.7,"99.381927173","94.012155751",77.6,34.5,68,50.6,84.5,7.3,2117,86.5,49.4,41.7,19.2,55.7
"Benintendi, Andrew",643217,2024,522,18.4,7.9,".298",".303",36.5,6.3,34.4,"97.17823","92.764984068",69.3,25.1,66.5,48.2,80,8,1995,82.5,51.8,43,21.1,48
"Raleigh, Cal",663728,2024,628,28,11.1,".323",".346",35.6,15.4,48.1,"102.032071755","95.508789467",74,32.7,52.9,52.6,85.9,7,2514,76.8,47.4,43.9,31,52.3
"Meyers, Jake",676694,2024,513,22.8,6.8,".285",".304",34.8,6.8,37,"99.317270058","93.726741906",68.1,31.2,49.8,51.3,78.2,6.8,1817,83.2,48.7,43.3,27,49.1
"Bell, Josh",605137,2024,603,19.9,8.5,".317",".310",31.4,7.6,40.1,"100.078711292","94.16958744",73.4,27.4,54.4,53.4,82.7,6.2,2238,81.2,46.6,43.8,26.8,48.8
"Lindor, Francisco",596019,2024,689,18.4,8.1,".363",".379",35.4,13.6,47.4,"101.098117236","95.07615815",69.9,26.3,58.7,48.5,82.3,8.1,2713,81.9,51.5,45.1,23.7,48.7
"Donovan, Brendan",680977,2024,652,12.4,7.2,".332",".335",36.6,5.5,37.6,"98.552237391","93.418618597",63.7,23.7,65.7,48.6,68,8.9,2487,90.7,51.4,42.8,15.1,44.2
"Winker, Jesse",608385,2024,508,20.9,12.4,".338",".329",30.1,7.6,37.4,"98.91091179","93.570274815",64.7,19,62.5,47,78,8.8,2063,84.9,53,43.7,19.6,43.2
"Cruz, Oneil",665833,2024,599,30.2,8.5,".331",".340",32.1,15.7,54.9,"107.199352928","98.547881492",63,31.7,48.1,53.4,77.3,6.3,2381,76,46.6,42.9,34.1,46.3
"Young, Jacob",696285,2024,521,19.6,5.8,".290",".286",28.1,1.6,28.9,"96.872142235","92.486924676",60.3,27.8,59.1,47.4,72.8,7.7,1955,84.8,52.6,43.8,19.3,44.9
"Alonso, Pete",624413,2024,695,24.7,10.1,".340",".343",30.5,13.2,46.4,"102.785114727","95.699086105",61,25.9,51.9,51.7,72.2,6.7,2780,85.9,48.3,43.2,24.7,42.9
"Neto, Zach",687263,2024,602,23.3,6.5,".330",".317",29,8.4,38.8,"100.130832864","94.28058907",67.9,31.3,53.4,51.9,76.3,7,2289,81.7,48.1,41.5,27.1,48.9
"Schwarber, Kyle",656941,2024,692,28.5,15.3,".366",".380",31.8,15.6,55.5,"105.154527813","97.529843438",60.6,20.9,45.7,52.1,74.1,6.8,2852,76.3,47.9,41.6,32,39.9
"Contreras, William",661388,2024,679,20.5,11.5,".359",".358",29,10,49.5,"103.875480043","96.642602527",71,25.6,50.8,52.1,76.9,6.9,2677,80.7,47.9,41.6,27.8,47.4
"Smith, Will",669257,2024,544,19.3,9.4,".326",".331",38.3,10.8,42,"99.318269153","93.929159392",66.5,26.3,65.8,50.4,78.2,7.5,2271,84.5,49.6,43.9,20.9,46.2